Esta
idObra;idActor
4919;28110
4919;30428
4919;35145
4919;35968
4920;71
4920;6594
4920;10718
4920;14469
4920;30537
4920;30625
4921;947
4921;1007
4921;5103
4921;6160
4921;8518
4921;11589
4921;11591
4921;11636
4921;13339
4921;13377
4921;17470
4921;24834
4921;25756
4921;25816
4921;27530
4921;28372
4921;32308
4921;33726
4921;34799
4921;35626
4921;36611
4921;37051
4922;112
4922;1414
4922;1792
4922;2871
4922;2931
4922;4941
4922;4942
4922;5781
4922;6893
4922;7501
4922;8969
4922;9107
4922;9234
4922;9331
4922;12016
4922;12920
4922;13265
4922;15280
4922;16142
4922;16657
4922;17585
4922;22236
4922;23647
4922;24002
4922;24518
4922;24742
4922;25563
4922;25821
4922;28597
4922;29936
4922;30632
4922;31647
4922;31707
4922;32265
4922;32658
4922;33177
4922;33369
4922;36112
4922;36362
4922;37577
4922;38086
4923;18908
4923;23644
4923;23645
4923;25511
4923;30297
4923;34375
4923;35328
4924;4368
4924;11685
4924;13519
4924;17665
4924;19659
4924;20137
4924;26989
4924;31412
4924;31473
4924;34668
4924;37101
4924;38385
4925;17931
4925;24147
4925;24393
4925;28601
4926;808
4926;1835
4926;2024
4926;2281
4926;2536
4926;3602
4926;3609
4926;4237
4926;5480
4926;5870
4926;7504
4926;7979
4926;9359
4926;10986
4926;11426
4926;13773
4926;13925
4926;14256
4926;14337
4926;15029
4926;16657
4926;17331
4926;18319
4926;20769
4926;21464
4926;22583
4926;22067
4926;24630
4926;27041
4926;27415
4926;28888
4926;29389
4926;28201
4926;32049
4926;33427
4926;33771
4926;32416
4926;36976
4926;38074
4927;694
4927;9234
4927;9911
4927;11805
4927;13167
4927;13457
4927;15113
4927;18502
4927;23048
4927;24850
4927;26702
4927;31781
4927;32020
4927;33235
4927;9605
4927;9794
4927;1247
4928;647
4928;963
4928;3052
4928;4548
4928;5132
4928;5926
4928;6764
4928;7529
4928;7779
4928;8124
4928;11484
4928;13537
4928;14352
4928;21593
4928;22956
4928;24518
4928;24724
4928;25226
4928;25592
4928;26989
4928;27643
4928;28358
4928;30825
4928;32452
4928;32836
4928;37617
4928;37946
4928;9466
4928;9870
4929;360
4929;1102
4929;1995
4929;2368
4929;2515
4929;3056
4929;3096
4929;3164
4929;3710
4929;4747
4929;4800
4929;5480
4929;6904
4929;9473
4929;10046
4929;11360
4929;10692
4929;12004
4929;12288
4929;12443
4929;12452
4929;12821
4929;13212
4929;13374
4929;13773
4929;14075
4929;14278
4929;14526
4929;14605
4929;14616
4929;15723
4929;16000
4929;17686
4929;19532
4929;19818
4929;22255
4929;23530
4929;24676
4929;25505
4929;25665
4929;27319
4929;29239
4929;28074
4929;30574
4929;31161
4929;31902
4929;32007
4929;32299
4929;32416
4929;35848
4929;35850
4929;36481
4929;36626
4929;36846
4929;38467
4929;9919
4930;2002
4930;2941
4930;3584
4930;18700
4930;19640
4930;22674
4930;24308
4930;32381
4930;38697
4931;11064
4931;19379
4931;20513
4931;31543
4931;31547
4931;34138
4931;35946
4932;11561
4932;34432
4932;8527
4932;21310
4932;22798
4934;27943
4934;29561
4934;32737
4935;7267
4935;7405
4935;24963
4935;26148
4935;32691
4935;33273
4935;37252
4936;1675
4936;3292
4936;3511
4936;4265
4936;5155
4936;5785
4936;6278
4936;6600
4936;6733
4936;7421
4936;7750
4936;9433
4936;9434
4936;10367
4936;10403
4936;12212
4936;23657
4936;23732
4936;23735
4936;23936
4936;24366
4936;27609
4936;28332
4936;34108
4936;34511
4936;36205
4936;36436
4936;10180
4936;1199
4937;7761
4937;14746
4938;7448
4938;18759
4938;26375
4938;26836
4938;28075
4938;30428
4938;38829
4939;19621
4940;4041
4940;5955
4940;6194
4940;13794
4940;14753
4940;21096
4940;34352
4940;38796
4940;9805
4941;1704
4941;20782
4941;34375
4942;456
4942;908
4942;1377
4942;2025
4942;2319
4942;3010
4942;3911
4942;4990
4942;5234
4942;6195
4942;6514
4942;6799
4942;7566
4942;8606
4942;10115
4942;11951
4942;13806
4942;15661
4942;18020
4942;18525
4942;19412
4942;19971
4942;21187
4942;21397
4942;25044
4942;25634
4942;27203
4942;27909
4942;28022
4942;29504
4942;30073
4942;30917
4942;32699
4942;33231
4942;33885
4942;34318
4942;37533
4943;706
4943;808
4943;3318
4943;4129
4943;4176
4943;6150
4943;6893
4943;7883
4943;7979
4943;10941
4943;12004
4943;12601
4943;12173
4943;15217
4943;16481
4943;15566
4943;19543
4943;21130
4943;20807
4943;21997
4943;22118
4943;22669
4943;24251
4943;24599
4943;26066
4943;26110
4943;26732
4943;27460
4943;28391
4943;28811
4943;30019
4943;30389
4943;32280
4943;32715
4943;34614
4943;34693
4943;35138
4943;35139
4943;36054
4943;36108
4943;36156
4943;36256
4943;36951
4943;37023
4943;37469
4943;37577
4943;38094
4943;38016
4943;37204
4944;7198
4944;16933
4944;21881
4944;22725
4944;28568
4944;32043
4945;4792
4945;11469
4945;13519
4945;16033
4945;16229
4945;17061
4945;27889
4945;30994
4945;31473
4945;33320
4945;9970
4946;853
4946;2734
4946;3970
4946;4460
4946;13864
4946;15715
4946;16787
4946;15473
4946;20046
4946;22369
4946;23035
4946;25491
4946;28393
4946;30006
4946;30293
4946;33087
4946;33051
4946;36124
4946;37873
4946;38628
4946;9472
4947;3485
4947;5009
4947;5750
4947;5925
4947;6570
4947;7202
4947;9118
4947;10061
4947;10989
4947;12667
4947;19224
4947;20144
4947;20936
4947;23767
4947;25047
4947;26596
4947;29041
4947;28197
4947;31441
4947;33319
4947;32820
4947;9797
4947;9636
4948;124
4948;1083
4948;3411
4948;4446
4948;4815
4948;5063
4948;5103
4948;9066
4948;10274
4948;11818
4948;11821
4948;11823
4948;11842
4948;12122
4948;13436
4948;13564
4948;14108
4948;14692
4948;15226
4948;15423
4948;16249
4948;17813
4948;18035
4948;18573
4948;19012
4948;19014
4948;19549
4948;20282
4948;21371
4948;21380
4948;21553
4948;21730
4948;22364
4948;22374
4948;24437
4948;24949
4948;25507
4948;25968
4948;28636
4948;29168
4948;29284
4948;29700
4948;30091
4948;31703
4948;33694
4948;34054
4948;34179
4948;34967
4948;35301
4948;35728
4948;36281
4948;9478
4948;9584
4948;1236
4949;12772
4949;13305
4949;22375
4949;35486
4949;35714
4949;36635
4950;13784
4950;15447
4950;17248
4950;22867
4950;23738
4950;36095
4951;6609
4951;12646
4951;16679
4951;34375
4951;37318
4952;15098
4952;16978
4952;17316
4952;20727
4952;21686
4952;28022
4952;37191
4953;3020
4953;8034
4953;9072
4953;13902
4953;20014
4953;20194
4953;20245
4953;20981
4953;22383
4953;23110
4953;26909
4953;27129
4953;30051
4953;31376
4953;31380
4953;35174
4953;36976
4953;36983
4953;38124
4953;1163
4954;546
4954;715
4954;1040
4954;1835
4954;2233
4954;2419
4954;3944
4954;4021
4954;4079
4954;4457
4954;4941
4954;5168
4954;5210
4954;5482
4954;7126
4954;7529
4954;8180
4954;8274
4954;8458
4954;8734
4954;10287
4954;11660
4954;11670
4954;12048
4954;12106
4954;12547
4954;12610
4954;12626
4954;13414
4954;13836
4954;13837
4954;14169
4954;16398
4954;16562
4954;15561
4954;17112
4954;17416
4954;17474
4954;17866
4954;18113
4954;18148
4954;18244
4954;18669
4954;19346
4954;20991
4954;21112
4954;21269
4954;20714
4954;21754
4954;22369
4954;22400
4954;22606
4954;22068
4954;23435
4954;23436
4954;23484
4954;23573
4954;23670
4954;25236
4954;25844
4954;26038
4954;26485
4954;26602
4954;26605
4954;26905
4954;27466
4954;27489
4954;28881
4954;29167
4954;29274
4954;28179
4954;29868
4954;29998
4954;31084
4954;31112
4954;31593
4954;31697
4954;32746
4954;33213
4954;34634
4954;35143
4954;35164
4954;32235
4954;32891
4954;33020
4954;33026
4954;35407
4954;35642
4954;36974
4954;37279
4954;37712
4954;37796
4954;38564
4954;38620
4955;3386
4955;8139
4955;10007
4955;11077
4955;11436
4955;11487
4955;12124
4955;16864
4955;18951
4955;20614
4955;21267
4955;23616
4955;24949
4955;25514
4955;29312
4955;32677
4955;33668
4955;34202
4956;6759
4956;11751
4956;13007
4956;13519
4956;17423
4956;18216
4956;23117
4956;25824
4956;26467
4956;26989
4956;31473
4956;34668
4957;324
4957;347
4957;699
4957;2122
4957;2326
4957;2327
4957;2993
4957;3187
4957;6731
4957;6827
4957;7681
4957;8486
4957;8496
4957;9010
4957;9911
4957;10073
4957;10290
4957;10297
4957;10759
4957;11805
4957;12258
4957;12548
4957;12565
4957;12654
4957;13920
4957;13872
4957;14466
4957;16346
4957;16936
4957;17135
4957;17965
4957;19639
4957;19865
4957;20272
4957;21083
4957;21132
4957;20753
4957;20795
4957;20850
4957;21824
4957;22802
4957;23404
4957;25838
4957;26113
4957;26602
4957;26702
4957;26816
4957;26932
4957;27231
4957;27253
4957;27659
4957;27779
4957;29358
4957;27952
4957;28113
4957;30546
4957;30706
4957;31570
4957;31781
4957;33121
4957;33752
4957;34801
4957;32324
4957;32799
4957;33017
4957;35398
4957;36242
4957;36309
4957;36371
4957;35539
4957;36768
4957;37712
4957;38751
4957;38842
4957;9442
4957;9461
4957;9605
4957;10128
4957;19302
4957;1247
4958;383
4958;2536
4958;3113
4958;3316
4958;4024
4958;4378
4958;5132
4958;5870
4958;6904
4958;7089
4958;7267
4958;7501
4958;8511
4958;10205
4958;10685
4958;11778
4958;12016
4958;12543
4958;12875
4958;13925
4958;14071
4958;14626
4958;14699
4958;14721
4958;15200
4958;15715
4958;17680
4958;17689
4958;20075
4958;21108
4958;20723
4958;22455
4958;22353
4958;22715
4958;23541
4958;25602
4958;26061
4958;27415
4958;28976
4958;30175
4958;30428
4958;31792
4958;32743
4958;33575
4958;36091
4958;36177
4958;37469
4958;9443
4958;9791
4958;10214
4958;1146
4959;9072
4959;17176
4959;17208
4959;22658
4959;1134
4960;129
4960;650
4960;839
4960;1334
4960;3056
4960;3207
4960;5384
4960;5926
4960;5935
4960;6154
4960;6536
4960;7425
4960;8034
4960;9062
4960;11653
4960;13401
4960;13873
4960;16224
4960;16263
4960;16527
4960;16621
4960;16678
4960;18605
4960;21066
4960;24541
4960;25370
4960;25226
4960;25256
4960;25275
4960;25283
4960;26501
4960;26891
4960;28976
4960;30175
4960;31755
4960;34038
4960;35629
4960;36587
4960;38110
4960;38628
4960;1147
4961;3824
4961;8183
4961;9210
4961;10121
4961;12443
4961;14593
4961;16627
4961;22851
4961;23510
4961;25170
4961;25312
4961;26235
4961;30705
4961;32015
4961;32298
4961;32299
4961;33809
4961;33947
4961;32994
4961;36504
4961;37116
4961;38074
4962;590
4962;1690
4962;4007
4962;6255
4962;13036
4962;16369
4962;28712
4962;33180
4962;36223
4962;37603
4962;38553
4963;651
4963;5993
4963;11572
4963;15098
4963;17316
4963;17652
4963;26466
4963;29459
4963;31029
4963;32998
4963;1225
4964;4360
4964;4434
4964;5051
4964;6001
4964;6162
4964;8753
4964;9002
4964;11845
4964;14210
4964;14626
4964;15226
4964;17489
4964;19543
4964;21832
4964;23295
4964;23657
4964;23680
4964;25596
4964;26524
4964;26525
4964;26569
4964;26687
4964;30070
4964;30508
4964;31356
4964;31472
4964;32489
4964;35013
4964;32321
4964;32836
4964;36847
4964;37075
4965;4885
4965;13534
4965;13800
4965;19826
4965;22438
4965;24341
4965;27496
4965;28291
4965;31008
4965;31449
4965;35807
4965;37923
4965;37947
4966;650
4966;2341
4966;3020
4966;3321
4966;5747
4966;5978
4966;7501
4966;8611
4966;9108
4966;10291
4966;13481
4966;13490
4966;15723
4966;19321
4966;20014
4966;20198
4966;20245
4966;23295
4966;24009
4966;24107
4966;24204
4966;25111
4966;27023
4966;30433
4966;31954
4966;32530
4966;32584
4966;32658
4966;32769
4966;33514
4966;36976
4966;37598
4966;38221
4966;38628
4966;1146
4967;825
4967;6877
4967;8073
4967;8112
4967;10092
4967;11462
4967;12234
4967;14154
4967;14156
4967;15352
4967;15714
4967;15715
4967;20828
4967;22424
4967;27632
4967;30020
4967;30175
4967;31084
4967;31356
4967;32299
4967;35363
4967;9672
4968;26474
4968;27213
4968;28728
4968;28731
4968;29745
4968;37412
4969;1574
4969;1758
4969;4835
4969;4945
4969;10941
4969;12398
4969;13759
4969;14420
4969;15810
4969;20686
4969;20810
4969;26674
4969;26675
4969;27448
4969;27778
4969;28531
4969;29018
4969;28027
4969;30528
4969;34676
4969;34794
4969;36115
4969;36258
4969;35898
4969;37755
4969;10038
4970;2255
4970;3670
4970;4334
4970;4797
4970;5510
4970;6144
4970;7190
4970;10958
4970;12192
4970;14486
4970;17281
4970;17865
4970;18089
4970;19568
4970;20324
4970;21553
4970;22091
4970;22446
4970;22479
4970;23075
4970;25073
4970;25312
4970;26061
4970;27993
4970;28058
4970;29840
4970;30639
4970;33498
4970;32945
4970;33048
4970;36975
4970;37336
4970;37379
4970;38992
4970;9416
4970;9513
4971;899
4971;936
4971;1283
4971;2142
4971;5598
4971;6134
4971;6201
4971;6299
4971;7115
4971;8639
4971;9331
4971;12704
4971;12735
4971;16008
4971;16391
4971;17511
4971;19405
4971;19463
4971;20463
4971;25161
4971;25205
4971;27555
4971;30959
4971;30989
4971;34656
4971;35143
4971;36112
4971;36320
4971;37392
4972;31450
4973;1944
4973;3444
4973;7479
4973;7671
4973;11119
4973;11672
4973;13374
4973;14343
4973;15200
4973;15715
4973;20982
4973;20723
4973;23075
4973;26520
4973;30705
4973;33369
4973;37323
4973;37469
4974;9058
4974;10596
4974;14402
4974;21793
4974;21931
4974;28247
4974;29848
4974;37305
4975;25
4975;2963
4975;4842
4975;8269
4975;11208
4975;20333
4975;24230
4975;26140
4975;26411
4976;3607
4976;4767
4976;5236
4976;6434
4976;7529
4976;7779
4976;10319
4976;11741
4976;12192
4976;13530
4976;14118
4976;16682
4976;15570
4976;21353
4976;22055
4976;25485
4976;25821
4976;27788
4976;27981
4976;31792
4976;32568
4976;34633
4977;863
4977;3845
4977;7128
4977;12973
4977;15846
4977;16668
4977;23321
4977;29029
4978;12149
4978;14211
4978;19400
4978;20901
4978;21357
4979;364
4979;845
4979;1545
4979;1546
4979;1516
4979;2287
4979;2499
4979;2513
4979;3026
4979;3189
4979;3491
4979;3630
4979;3702
4979;4597
4979;4843
4979;4844
4979;5886
4979;6448
4979;8220
4979;8509
4979;8847
4979;8969
4979;9642
4979;11958
4979;11911
4979;12301
4979;12593
4979;12600
4979;12813
4979;13035
4979;13607
4979;14070
4979;15128
4979;15152
4979;15153
4979;15155
4979;15158
4979;15312
4979;15313
4979;15453
4979;15743
4979;16076
4979;16360
4979;16684
4979;15602
4979;16996
4979;18875
4979;19279
4979;19527
4979;19843
4979;20356
4979;20357
4979;20461
4979;21191
4979;21201
4979;20843
4979;20856
4979;21557
4979;22804
4979;22806
4979;22442
4979;22526
4979;22563
4979;22996
4979;23014
4979;23987
4979;24256
4979;24550
4979;24552
4979;24965
4979;24966
4979;25032
4979;25376
4979;25237
4979;25409
4979;25876
4979;26287
4979;26892
4979;28935
4979;28151
4979;29842
4979;30404
4979;30408
4979;30558
4979;30585
4979;31313
4979;31574
4979;31627
4979;33170
4979;33308
4979;33830
4979;33915
4979;35218
4979;35251
4979;35143
4979;35673
4979;35923
4979;35924
4979;36317
4979;36901
4979;36973
4979;37486
4979;37489
4979;37623
4979;37708
4979;37932
4979;38011
4979;38285
4980;15131
4980;25949
4981;872
4981;1669
4981;2067
4981;2096
4981;2358
4981;12285
4981;13138
4981;13139
4981;13506
4981;14937
4981;15248
4981;15438
4981;15953
4981;15959
4981;16818
4981;18277
4981;18930
4981;20230
4981;20505
4981;22536
4981;23505
4981;25428
4981;26348
4981;28385
4981;28976
4981;30070
4981;30374
4981;31702
4981;31998
4981;32229
4981;35731
4981;35833
4981;37969
4981;38255
4981;11186
4981;424
4981;802
4981;1289
4981;1448
4981;1587
4981;2689
4981;2882
4981;4249
4981;5296
4981;5906
4981;6300
4981;7041
4981;7198
4981;7292
4981;7308
4981;7403
4981;9530
4981;10043
4981;10884
4981;11056
4981;12188
4981;13087
4981;14133
4981;15685
4981;16242
4981;16965
4981;17634
4981;17810
4981;18770
4981;18881
4981;18882
4981;20240
4981;20589
4981;21112
4981;21686
4981;21737
4981;23219
4981;23484
4981;23656
4981;23789
4981;24189
4981;24307
4981;25009
4981;25739
4981;26063
4981;28897
4981;29072
4981;30611
4981;31661
4981;33630
4981;33653
4981;33708
4981;32865
4981;32374
4981;36393
4981;36802
4981;37018
4981;37978
4981;37379
4981;38644
4981;9467
4981;9860
4981;9861
4983;803
4983;3928
4983;5122
4983;7843
4983;7899
4983;9956
4983;10331
4983;10854
4983;10919
4983;15995
4983;18385
4983;21742
4983;22922
4983;26529
4983;26849
4983;29477
4983;29684
4983;30722
4983;33583
4983;34597
4983;34883
4983;35741
4983;38833
4984;124
4984;17341
4984;25349
4984;28531
4984;29830
4984;33213
4984;35759
4985;345
4985;2992
4985;5747
4985;11918
4985;16648
4985;22526
4985;24011
4985;25496
4985;26751
4985;36815
4985;38933
4986;7460
4986;8497
4986;13481
4986;14721
4986;22976
4986;27909
4986;35558
4987;1581
4987;3494
4987;10809
4987;13984
4987;18713
4987;18906
4987;22451
4987;22707
4987;28780
4987;36309
4988;30264
4988;36943
4988;38385
4989;652
4989;2066
4989;3113
4989;4942
4989;10603
4989;11544
4989;11587
4989;11736
4989;11741
4989;11742
4989;12443
4989;12684
4989;13919
4989;15723
4989;16558
4989;20201
4989;23008
4989;23858
4989;29072
4989;36091
4989;36016
4989;38833
4990;112
4990;550
4990;2653
4990;5132
4990;7289
4990;7849
4990;8286
4990;8300
4990;8344
4990;8411
4990;9433
4990;9434
4990;9998
4990;12212
4990;12828
4990;14626
4990;17722
4990;30460
4990;32474
4990;34483
4990;37946
4990;38652
4990;38915
4991;2230
4991;15234
4991;19451
4991;21304
4991;21440
4991;25600
4991;26808
4991;32562
4991;33577
4991;34114
4991;9888
4991;1199
4992;2249
4992;2810
4992;8030
4992;11993
4992;19467
4992;20920
4992;24045
4992;24491
4992;30300
4992;30559
4992;31376
4992;31954
4992;34945
4992;35846
4992;37362
4992;38833
4992;9867
4993;1928
4993;3351
4993;3771
4993;8808
4993;10590
4993;12418
4993;12534
4993;13492
4993;14791
4993;14807
4993;18402
4993;18509
4993;22118
4993;25229
4993;25539
4993;31732
4993;33346
4993;35699
4993;37432
4993;37642
4993;497
4994;11806
4994;14814
4994;21169
4994;20661
4994;21318
4994;23171
4994;26466
4994;31561
4994;33355
4994;36008
4995;6757
4995;12618
4995;13762
4995;23506
4995;27479
4995;27834
4995;31036
4995;31069
4995;33213
4995;34604
4995;36909
4996;7405
4996;10331
4996;11820
4996;14343
4996;14387
4996;22556
4996;23901
4996;25428
4996;29561
4996;34597
4996;32971
4996;36164
4996;9599
4997;25
4997;1099
4997;1791
4997;2007
4997;2118
4997;4629
4997;5598
4997;6022
4997;9331
4997;13226
4997;13346
4997;13347
4997;13348
4997;20856
4997;24350
4997;25170
4997;26459
4997;26497
4997;27577
4997;28392
4997;28712
4997;29083
4997;27981
4997;33947
4998;1477
4998;2662
4998;3035
4998;3552
4998;4629
4998;13626
4998;16710
4998;16770
4998;17741
4998;18938
4998;20197
4998;20283
4998;24208
4998;30712
4998;35845
4998;36393
4998;38731
4999;3329
4999;3386
4999;4213
4999;7128
4999;9108
4999;14942
4999;17029
4999;22212
4999;30106
4999;34198
5000;262
5000;365
5000;374
5000;551
5000;1052
5000;3174
5000;4322
5000;4460
5000;8625
5000;9331
5000;9349
5000;11443
5000;12472
5000;12766
5000;13584
5000;13789
5000;14591
5000;16787
5000;17867
5000;17831
5000;17853
5000;17909
5000;17919
5000;19401
5000;20993
5000;20839
5000;21778
5000;21793
5000;22564
5000;22618
5000;22680
5000;23425
5000;24014
5000;24147
5000;24385
5000;25836
5000;26032
5000;26488
5000;26693
5000;27917
5000;29274
5000;29428
5000;28199
5000;30591
5000;33127
5000;33203
5000;32980
5000;35655
5000;35656
5000;35667
5000;36883
5000;37384
5001;23291
5001;30587
5002;1036
5002;2492
5002;3328
5002;8161
5002;11832
5002;14387
5002;17320
5002;23645
5002;23676
5002;27878
5002;31931
5002;32719
5002;37074
5002;37824
5003;551
5003;4078
5003;9913
5003;26041
5003;26961
5003;29274
5003;30346
5003;30737
5003;33355
5003;38288
5004;5394
5004;18031
5004;19755
5004;19981
5004;22454
5004;23588
5004;29243
5004;37195
5005;458
5005;10598
5005;10699
5005;17976
5005;20103
5005;21593
5005;22579
5005;29104
5005;26887
5005;37248
5005;37961
5005;9814
5006;6572
5006;18458
5006;21268
5006;20741
5006;28802
5006;9760
5007;2791
5007;5601
5007;11778
5007;13902
5007;14071
5007;16767
5007;19621
5007;21112
5007;21454
5007;22456
5007;23764
5007;24200
5007;24390
5007;26584
5007;32491
5007;35242
5007;35243
5007;35244
5007;35246
5007;35247
5007;35249
5007;32399
5007;36309
5007;37329
5007;38933
5008;9349
5008;11110
5008;20603
5008;26310
5008;26412
5008;26647
5009;4642
5009;6697
5009;8992
5009;15315
5009;26664
5009;27834
5009;29428
5009;32075
5009;33507
5009;35674
5009;38095
5009;38018
5010;2242
5010;3220
5010;5424
5010;5488
5010;8872
5010;11173
5010;11574
5010;15182
5010;16501
5010;17784
5010;18269
5010;23266
5010;23424
5010;29988
5010;30807
5010;33454
5010;33766
5010;34182
5010;34385
5010;34497
5010;36323
5010;36506
5010;38880
5011;5103
5011;5322
5011;8532
5011;18159
5011;23002
5011;23663
5011;31376
5011;32695
5011;32759
5011;36832
5011;36979
5011;36982
5012;686
5012;2281
5012;3700
5012;3762
5012;3986
5012;4912
5012;5870
5012;10762
5012;12662
5012;12550
5012;13498
5012;14431
5012;15081
5012;15102
5012;16657
5012;14040
5012;17331
5012;17746
5012;17807
5012;17956
5012;18244
5012;19532
5012;20247
5012;21233
5012;22556
5012;23975
5012;23976
5012;24518
5012;33311
5012;33771
5012;32320
5012;32991
5012;35634
5013;525
5013;1096
5013;2380
5013;2502
5013;3008
5013;5103
5013;5747
5013;6048
5013;6278
5013;7117
5013;9494
5013;11119
5013;12504
5013;13367
5013;14626
5013;15931
5013;16372
5013;17482
5013;18187
5013;18206
