Participa
idObra;idRealizacion
1788;19971
1788;20062
1788;28578
1788;32283
1789;16703
1791;13530
1797;22178
1797;22018
1798;31954
1799;27597
1800;3488
1801;21118
1802;18247
1812;19348
1814;13085
1814;19621
1815;2257
1815;18115
1819;11538
1819;16556
1820;9517
1821;20968
1824;15402
1826;17389
1826;21441
1827;7144
1828;7423
1831;729
1832;11497
1832;19686
1832;35581
1836;10614
1836;22018
1836;28002
1840;2065
1844;10898
1844;31566
1846;2696
1850;11887
1851;26520
1852;10403
1852;36972
1852;36988
1856;32531
1857;2316
1857;35528
1859;4834
1859;6773
1859;8263
1860;4488
1862;12785
1862;13119
1862;18599
1862;27803
1862;28949
1872;5703
1873;1391
1873;28002
1875;29363
1876;32136
1877;3768
1878;15583
1878;27509
1880;6915
1880;36391
1881;19621
1881;35247
1885;908
1885;9993
1887;9044
1889;16688
1890;9527
1890;11824
1890;16975
1890;20212
1890;37433
1894;18737
1897;29409
1898;12530
1899;4735
1899;29072
1901;5968
1904;3955
1909;18344
1912;34264
1913;6738
1913;17074
1913;23598
1915;6941
1916;17191
1918;32289
1921;15672
1921;23035
1921;35247
1921;1163
1923;2990
1924;23987
1925;29056
1927;5926
1927;13673
1927;24655
1927;27386
1929;7490
1931;13996
1931;33789
1935;22351
1936;37159
1937;804
1937;4760
1939;22219
1939;22223
1940;954
1940;23323
1941;8695
1949;5722
1949;5859
1949;9111
1950;34900
1954;9341
1954;25280
1955;37171
1958;36754
1962;582
1962;28002
1963;18599
1968;20286
1970;9874
1975;34372
1976;12924
1979;4176
1979;7917
1979;20686
1982;13017
1982;35528
1984;4176
1984;7917
1984;13347
1984;20686
1987;30950
1988;35815
1990;19686
1992;6891
1992;33167
1996;17385
1999;3718
2002;956
2002;26520
2005;5567
2005;11112
2008;7290
2008;8292
2009;2866
2009;6506
2009;19686
2009;34481
2010;7061
2011;32714
2013;3062
2013;9678
2015;558
2017;22351
2018;4176
2018;7917
2019;37950
2020;17235
2021;6858
2021;26288
2022;19757
2024;5926
2024;10614
2024;29072
2024;32654
2024;34439
2026;4408
2026;6629
2026;10658
2028;7130
2029;10614
2030;10803
2031;37740
2032;24287
2032;36916
2033;2536
2033;14337
2034;2422
2034;8895
2035;4627
2035;10614
2036;6144
2036;25202
2036;29042
2037;20217
2037;28816
2038;11401
2039;13918
2039;23365
2040;13554
2042;10889
2044;33979
2045;1364
2045;20639
2045;28002
2046;29313
2047;18198
2049;14276
2049;38492
2055;7401
2055;18599
2055;37531
2057;18349
2060;15726
2062;17889
2062;38472
2064;14262
2064;21841
2067;7053
2067;28054
2068;3702
2069;25390
2069;29483
2073;38715
2077;2308
2077;28653
2081;18126
2082;3710
2088;5349
2090;30960
2091;28002
2093;13279
2093;13373
2095;14329
2096;16457
2098;12268
2099;5569
2099;5570
2100;17760
2101;24655
2101;28561
2101;29072
2102;13663
2103;2536
2104;8685
2104;9527
2104;13342
2104;37334
2105;10331
2105;13225
2105;34372
2106;5729
2106;6883
2107;26025
2107;30856
2107;34185
2108;32664
2109;28561
2109;28211
2109;30111
2109;36648
2111;4795
2115;5448
2115;12341
2117;5570
2117;30011
2120;5361
2120;11212
2120;20096
2120;31401
2121;10916
2121;13416
2122;32507
2124;26520
2125;4767
2125;14337
2127;18599
2128;17121
2128;23112
2129;10885
2129;34938
2133;21644
2136;26297
2137;16057
2137;16604
2138;11729
2141;22557
2141;36754
2146;6922
2149;393
2149;562
2149;15412
2150;897
2150;26324
2151;958
2152;9956
2152;15258
2154;28002
2158;11721
2160;30106
2162;17385
2163;19790
2165;23824
2165;25463
2166;23641
2168;23641
2173;27096
2175;16493
2175;20961
2175;30193
2177;20986
2178;22518
2180;2112
2181;611
2181;14273
2184;3599
2186;15082
2186;31521
2186;37320
2190;24244
2191;15402
2192;10533
2192;14832
2192;18383
2192;22536
2194;10763
2195;28529
2197;21926
2198;15694
2198;32325
2201;19686
2204;24287
2204;35973
2206;24287
2208;5567
2208;28856
2210;29877
2210;36048
2210;37951
2212;1391
2213;6309
2216;6738
2216;21027
2217;2310
2217;20046
2220;21211
2221;14910
2221;38064
2222;2536
2223;958
2224;16233
2225;2054
2226;29837
2229;786
2229;2610
2229;7410
2229;16563
2230;18091
2230;25345
2231;7224
2231;12065
2231;22341
2235;30006
2235;33348
2236;3392
2236;5220
2236;29494
2239;10930
2239;18626
2239;26318
2241;33204
2241;34561
2245;3760
2248;191
2248;32022
2252;9546
2252;11035
2252;37997
2254;22655
2256;18887
2258;34918
2258;37876
2260;6798
2261;27706
2263;7472
2264;16692
2264;28209
2265;20901
2266;26432
2267;26177
2270;13439
2270;25082
2270;28452
2271;15402
2277;3415
2277;9033
2277;21040
2277;28716
2278;20368
2278;24840
2280;958
2282;38064
2285;13595
2286;1826
2286;33238
2293;36266
2294;11918
2295;15200
2295;26757
2295;9656
2303;6382
2303;37121
2303;9688
2305;33133
2307;10990
2307;25304
2307;28949
2309;26464
2313;17180
2313;24112
2313;26322
2313;26875
2313;36786
2314;696
2314;14337
2315;18580
2317;31849
2318;2310
2320;34161
2320;37169
2321;619
2321;2066
2322;2310
2322;20046
2325;37488
2326;17962
2326;24234
2327;26202
2330;27967
2331;27597
2333;13435
2336;4176
2336;7917
2338;7325
2338;26266
2339;18247
2339;35247
2341;15402
2341;38178
2343;22638
2346;958
2348;10575
2348;27719
2351;27577
2354;2388
2358;28002
2359;15693
2359;18631
2365;25345
2365;33062
2366;2252
2366;19106
2366;36767
2368;24287
2371;36671
2372;958
2374;6364
2375;16682
2376;12511
2377;3111
2377;3647
2377;18631
2377;29428
2378;6747
2381;32090
2381;37888
2383;17144
2383;36393
2386;16682
2386;30511
2388;22018
2392;17985
2393;13244
2394;14337
2394;30511
2395;30511
2397;18218
2398;15452
2398;20885
2398;33381
2401;10075
2401;11357
2401;35227
2403;25976
2404;13636
2408;23903
2409;38118
2410;24250
2411;8274
2412;26520
2413;13765
2414;30423
2416;24287
2417;22094
2417;26273
2419;14101
2425;11631
367;4925
367;32897
2431;12770
2432;10614
2433;22550
2435;23337
2436;19757
2438;9108
2440;10918
2441;24287
2442;15652
2442;16404
2443;30976
2444;17950
2446;17950
2447;29056
2448;18631
2449;1534
2449;31760
2450;24287
2451;21499
2451;31501
2451;1233
2457;24589
2457;35337
2458;7219
2461;13347
2462;9035
2463;12530
2463;37193
2464;8627
2464;12832
2464;13128
2464;23331
2467;2307
2467;20114
2469;12457
2470;4629
2470;4634
2470;22094
2470;31393
2472;26554
2476;4502
2477;6358
2477;30878
2477;33812
2477;37749
2480;35141
2483;20498
2483;33273
2483;36916
2484;17940
2484;22548
2485;9035
2486;23389
2487;21885
2487;26371
2487;30797
2487;37320
2488;33221
2489;21785
2490;23117
2490;31996
2491;7976
2492;34658
2492;36099
406;24165
2494;24165
2494;31069
2495;26520
2496;7509
2496;23932
2499;37749
2505;26235
412;6914
412;6915
2510;37710
2512;13997
2513;27975
2514;32936
2515;16400
2517;31495
2518;191
2518;32022
2524;8742
2526;21441
2527;25751
2531;6570
2536;2749
2536;18777
2538;27975
2538;36754
2539;24039
2543;958
2545;3776
2545;7210
2545;10100
2546;17405
2547;8102
2547;25208
2547;26811
2547;27433
2547;27969
2548;16682
2549;34720
2551;22236
2552;22557
2553;15899
2556;14346
2556;17889
2557;18048
2558;2536
2561;15575
2563;10279
2563;30268
2564;8693
2564;34744
2565;7175
2565;29031
2566;12575
2569;37564
2571;36017
2572;5859
2572;9111
2572;34404
2575;32415
2576;11332
2576;26210
2577;2536
2577;17746
2580;5578
2580;14262
2581;9765
2582;24345
2582;35541
2584;27733
2585;2066
2585;10767
2586;24616
2588;38460
2589;2536
2589;12486
2591;30621
2592;9949
2594;22351
2594;25829
2595;20498
2595;35247
2596;24287
2598;35480
2600;20323
2605;14127
2607;2087
2607;22094
2608;27933
2610;26262
2611;6610
2613;2019
2613;29310
2617;958
2617;32977
2618;958
2620;11098
2621;9956
2621;21549
2621;22383
2621;24287
2622;9502
2622;15683
2622;31492
2625;2747
2625;8414
2625;33726
2625;37229
2626;31954
2629;26954
2630;36099
2632;17385
2634;14651
2634;14273
2635;36754
2636;36754
2637;14645
2638;29042
2638;32654
2639;14932
2639;22094
2639;35995
2644;29382
2646;31465
2649;2747
2649;20349
2650;659
2651;1464
2651;31069
2653;38724
2654;15402
2655;10355
2655;23035
2656;2536
2657;30297
2658;2691
2658;5733
2658;16912
2658;33982
2659;3077
2659;26935
2661;364
2663;16493
2666;2066
2668;5792
2668;5793
2669;19057
2669;26520
2670;14278
2670;26918
2673;25345
2674;15431
2675;23137
2676;26811
2677;7130
2677;27698
2680;28636
2680;28816
2682;36793
2683;30092
2686;14651
2689;9399
2689;29044
2689;29469
2692;377
2692;26787
2693;17235
2694;17235
2695;10798
2695;20392
2695;23665
2695;27885
2695;36279
2701;25496
2701;29044
2705;15714
2705;21437
2707;4301
2707;37725
2712;7474
2712;8175
2715;13416
2715;38118
2720;16399
2721;28816
2722;22267
2722;27477
2722;29913
2722;38742
2723;1775
2723;7274
2724;6437
2724;9382
2724;13948
2724;38118
2725;23035
2728;38550
2730;8928
2730;24287
2731;37674
2732;13416
2736;13416
2738;3557
2739;22084
2742;20217
2745;36210
2746;12163
2746;13741
2746;25202
2748;6333
2749;32654
2750;10936
2750;29938
2751;28885
2753;2002
2757;37171
2759;35028
2761;4061
2761;16400
2761;16682
2761;22236
2765;247
2765;5445
2766;5566
2766;9598
2770;14458
2771;2808
2773;31492
2774;19519
2775;18599
2775;32900
2776;18599
2776;32900
2777;24287
2779;19686
2779;29148
2779;28211
2782;26017
2784;12065
2784;13416
2785;34938
2787;16775
2788;2347
2788;2348
2788;13416
2790;9688
2791;12980
2798;37826
2800;3710
2800;4767
2801;5859
2801;9111
2802;3427
2803;30106
2805;30580
2806;23889
2812;16438
2815;15899
2817;27910
2818;13580
2821;7704
2828;23490
2830;409
2833;4735
2833;35079
2835;4925
2836;2536
2836;17466
2839;14772
2840;24587
2841;29042
2841;37169
2842;20618
2842;28029
2844;16106
2844;17235
2844;18363
2844;37171
2845;15402
2846;5569
2846;15402
2847;22408
2848;12187
2848;14792
2848;32897
2849;9005
2851;27991
2852;2536
2852;9935
2854;23065
2854;34594
2856;19475
2856;22507
2857;35247
513;27063
513;35207
2864;6144
2866;4886
2867;917
2867;8075
2867;8508
2867;31954
2868;7224
2868;9201
2870;20660
2870;27950
2872;27412
2872;31264
2873;36173
2874;2536
2874;14337
2875;29072
2875;36104
2875;36105
2878;14346
2878;17889
2882;19686
2882;32703
2885;3176
2886;20630
2888;18425
2889;2536
2890;33998
2890;32406
2891;25345
2892;8175
2892;32837
2894;27693
2894;38178
2895;8102
2895;11824
2896;27566
2897;13910
2899;19757
2901;20743
2908;13544
2908;23035
2908;23758
2910;14289
2914;761
2914;36121
2917;20392
2920;10355
2920;36754
2922;3415
2922;5352
2922;19837
2923;38724
2925;29454
2925;31595
2927;33046
2931;25496
2931;29044
2935;8533
2935;21517
2935;32270
2936;27672
2940;16994
2940;22527
2943;14836
2945;4410
2947;35604
2950;30058
2953;4052
2953;13416
2956;26494
2957;2536
2963;12768
2970;18348
2972;31
2974;22015
2976;4290
2976;9868
2984;5762
2984;7290
2985;4578
2988;5733
2989;37488
2990;18272
2991;4735
2991;5289
2993;24276
2996;22321
2996;35581
2997;30106
2997;9935
2998;2536
2998;38125
2999;28816
3001;6866
3001;30106
3004;24305
3007;23663
3008;27967
3010;22094
3011;15892
3015;2002
3019;5842
3021;8292
3022;22478
3023;3958
3023;8685
3023;9225
3023;9280
3023;12957
3023;36525
3024;16400
3024;36508
3025;4176
3025;7917
3025;20686
3026;9874
3029;14346
3029;17889
3033;9839
3033;9479
3034;28984
3036;11498
3036;36546
3037;3748
3038;5289
3038;27216
595;2994
595;29072
3044;12635
3047;602
3047;26896
3047;32249
3048;16728
3050;28688
3050;30459
3051;8102
3051;29863
3053;31069
3053;37902
3054;4431
3055;3223
3055;6597
3059;38314
3061;13416
3062;31307
3065;27733
3067;22885
3069;37773
3071;16134
3071;28580
3071;28182
3072;4870
3078;11999
3078;20753
3079;24160
3079;17937
3082;29042
3085;20349
3086;4176
3086;7917
3086;13347
3087;20309
3090;18048
3091;6947
3091;31954
3092;5303
3092;26385
3094;16400
3094;36754
3095;5396
3095;26520
3096;4556
3096;14675
3096;17892
3099;23643
3101;27491
3102;32035
3102;32627
3107;22351
3108;8102
3108;27433
3113;9970
3114;38178
3115;38182
3117;7224
3117;26444
3118;10334
3119;1432
3119;27433
3122;3805
3124;15066
3124;25496
3129;26310
651;12531
3135;13416
3135;38118
3136;17946
3137;5449
3139;7836
3141;12112
3141;19885
3141;23164
3141;30633
3142;20627
3146;22351
3147;9546
3147;34372
3148;7830
3148;15665
3151;999
3152;20910
3152;21869
3156;2749
3157;7798
3157;9271
3157;12065
3158;12486
3158;14845
3162;13765
3164;9967
3165;11392
3166;35481
3167;14278
3168;27693
3168;33238
3171;25304
3171;35939
3173;4498
3176;34555
3177;20392
3182;34144
3184;22407
3188;27597
3189;8024
3189;13648
3189;22536
3190;17389
3190;37238
3192;36388
3196;32099
3197;17917
3197;26954
3198;25744
683;10355
3201;604
3202;14337
3203;16682
3205;1088
3206;14273
3208;26746
3209;3109
3209;5926
3209;6144
3211;9896
3212;20371
3213;20447
3213;9935
3214;19686
3216;36504
3217;27577
3219;9970
3227;10306
3228;11999
3228;16335
3228;20753
3230;5213
3230;32289
3230;36388
3231;33403
3233;15899
3233;18599
3235;11063
3235;15542
3235;18517
3235;26165
3235;28516
3237;4481
3237;7220
3237;25351
3237;25413
3237;30441
3237;30751
3237;36664
3238;24287
3238;34223
3241;33607
3243;2536
3243;15714
3244;730
3247;17466
3247;34467
3254;36099
3257;611
3261;32676
3261;36050
3265;12443
3266;10767
3267;17191
3267;1212
3268;36766
3272;33606
3272;38808
3276;19686
3277;23486
3278;18352
3280;2386
3281;36461
3282;28054
3282;31849
3288;23941
3289;5663
3289;13765
3289;37950
3290;2536
3290;18759
3291;11176
3293;15696
3295;17184
3295;17185
3298;10776
3298;29643
3299;24287
3300;37674
3305;38118
3308;2430
3308;26221
3309;958
3313;7830
3313;15159
3313;28214
3313;36224
750;11522
750;29072
750;36224
3316;21843
3320;20415
3320;20498
3320;33273
3320;35190
3323;23282
3324;2331
3325;23921
3326;29271
3330;17511
3340;11498
3340;15899
3341;5567
3341;13910
3341;28856
3346;30140
3347;15396
3348;34375
3354;8024
3354;21741
3356;776
3356;1639
3356;3865
3356;7382
3356;9471
3357;27283
3357;34380
3360;590
3362;26363
3363;7258
3364;34053
3365;14897
3365;37169
3365;38854
3373;1352
3373;2317
3373;4353
3373;8685
3373;24287
3373;36368
3374;6632
3374;13225
3374;15035
3374;20608
3375;2749
3375;22092
3375;27380
3376;20564
3376;20599
3376;31137
3377;9817
3377;9823
3377;25740
3378;8146
3379;15430
3379;15431
3379;25398
3381;7996
3381;16226
3382;20271
3382;24287
3384;18433
3386;20371
3387;7372
3388;20371
3389;20371
3390;20371
3393;20371
3394;20371
3395;4301
3395;6684
3395;35581
3396;10448
3396;14697
3396;21832
3397;24074
3400;8668
3400;10331
3400;30100
3402;31849
3402;31850
3403;27733
3405;24349
3407;4145
3407;24427
3407;27520
3410;13119
3410;20046
3412;13685
3412;33004
3412;32885
3415;37159
3419;38154
3421;1391
3425;9149
3425;13235
3426;21862
3428;38064
3432;37674
3433;18167
3436;22535
3438;187
3438;4819
3438;30606
3439;187
3442;958
3444;24683
3445;38559
3447;6167
3447;24587
3453;16682
3453;36344
3454;2749
3456;18664
3459;22351
3459;30106
3460;35581
3464;958
3465;8513
3465;29042
3467;14782
3469;24287
3470;24287
3471;15707
3472;17235
3473;23903
3474;21935
3478;9035
3479;26554
3479;36784
3483;21630
3485;30927
3486;17764
3486;30927
3486;38662
3487;18188
3490;18104
3492;9149
3494;10155
3498;19916
3498;35434
3502;27733
3504;7224
3504;15039
3505;26482
3506;6032
3506;22536
3509;27733
3510;13663
3510;24165
3510;34755
3510;34766
3514;17259
3515;18248
3515;37950
3516;4176
3516;7917
3516;13347
3517;4176
3517;13347
3517;20420
3519;13765
3524;4707
3524;7382
3524;13121
3526;3958
3526;5000
3526;8627
3526;21332
3526;22536
3526;38808
3527;31787
3529;29428
3531;37169
3533;31496
3535;5070
3535;14714
3536;20647
3538;3262
3539;33379
3540;33726
3546;31787
3547;13038
3547;17235
3549;30106
3550;7144
3551;3647
3551;29428
3551;33379
3555;3109
3557;35244
3557;35246
3558;23035
3559;5567
3559;17389
3559;28856
3561;38118
3562;5509
3564;1391
3564;15713
3564;28002
3567;5719
3567;9111
3571;30106
3573;16400
3577;22383
3578;32346
3581;14577
3581;33012
3582;14262
3582;19686
3584;9220
3584;12888
3584;35050
3585;14863
3585;28442
3586;17171
843;2536
843;30500
843;9961
3593;24287
3596;2749
3597;9334
3597;31763
3599;243
3599;19767
3600;6967
3600;17190
3600;23510
3600;31402
3602;10011
3602;16878
3603;33381
3606;7402
3607;17394
3607;31849
3609;36678
3612;18425
3612;29042
3613;2536
3613;26984
3613;28275
3614;3176
3615;23510
3615;34439
3616;29743
3616;37085
3616;38117
3618;3557
3618;22304
3618;25496
3618;29044
3621;23169
3622;4251
3625;33453
3626;32731
3627;9149
3627;11591
3628;18048
3628;1123
3630;5396
3632;32731
3633;11724
3633;30752
3636;22527
3636;24783
3636;34220
3638;24287
3639;2536
3641;4386
3643;14131
3645;3452
3647;956
3647;15402
3648;12385
3649;2536
3650;16095
3651;3841
3651;6167
3651;10075
3652;35481
3655;35481
3656;27308
3657;15431
3659;6914
3659;6915
3660;10798
3660;20392
3661;20123
3662;3080
3662;13721
3662;17586
3662;20096
3662;34326
3664;37272
3665;14156
3669;4523
3669;11829
3673;7224
3673;25345
3674;10355
3674;36754
3675;35501
3676;36754
3676;9971
3679;24661
3680;3557
3680;7509
3680;9313
3680;10767
3680;26320
3680;9517
3680;9949
3681;36754
3686;18048
3687;7402
3687;37636
3688;1084
3689;37061
3690;31
3691;9149
3692;25113
3692;29310
3695;6738
3698;1368
3699;7005
3699;27819
3699;32180
3701;2536
3701;30690
3702;19303
3702;27372
3703;25304
3707;26158
3708;528
3708;25345
3709;25351
3709;25258
3710;26554
3712;958
3712;11256
3714;12647
3714;21357
3714;21360
3714;24234
3714;26520
3715;10258
3715;10356
3715;20708
3715;9961
3715;9975
3720;12196
3721;2696
3724;23024
3724;32645
3724;9858
3725;25496
3726;36393
3727;8151
3727;21033
3731;958
3732;9956
3732;15400
3732;34988
3734;19063
3735;69
3735;24287
3735;37570
3736;13891
3737;20522
3738;2536
3739;1391
3739;10312
3740;20518
3742;10533
3742;22141
3742;22774
3742;29363
3743;958
3744;9950
3744;18048
3746;35427
3747;22236
3747;32769
3747;38222
3748;30021
3750;958
3751;4650
3751;32406
3752;17837
3753;671
3753;15402
3754;22223
3755;14156
3756;19625
3756;27433
3756;32676
3757;12196
3758;17205
3759;27216
3760;28000
3761;15680
3761;32731
3763;38206
3765;2536
3765;11486
3765;20753
3765;36391
3766;36009
3766;36010
3767;26520
3769;19519
3769;24287
3769;32630
3773;16682
3773;29820
3773;30511
3774;9646
3776;6922
3777;5146
3777;5435
3777;31904
3779;10306
3784;13262
3784;22236
3785;32801
3787;37674
3792;13857
3793;35247
3796;1449
3796;38926
3798;3176
3798;32630
3800;17190
3800;30984
3800;31760
3803;20286
3804;10998
3804;30100
3806;20415
3807;30960
3807;36754
3810;17235
3810;37158
3811;12647
3811;24234
3812;28441
3812;29428
3812;33379
3812;37760
3813;32801
3814;16688
3814;33136
3815;13347
3815;20686
3816;3181
3816;23808
3817;23400
3819;26615
3819;36434
917;522
917;29042
3823;27650
3824;9935
3826;10663
3826;19732
3827;30690
3827;37068
3828;26066
3831;17171
3831;29018
3832;3845
3832;6935
3832;19599
3835;2560
3835;21958
3835;24458
3838;7224
3838;25345
3840;25378
3840;36219
3841;20968
3843;24779
3846;29042
3848;23400
3850;33997
3851;10355
3854;5786
3854;8291
3854;23625
3854;25508
3855;27136
3855;33488
3858;5663
3858;13765
3858;37950
3859;4176
3859;7917
3859;20686
3864;19722
3866;18425
3870;20434
3871;8102
3871;29863
3871;35793
3872;16186
3874;2536
3876;958
3877;19686
3877;23510
3878;5829
3879;9432
3879;27164
3881;5448
3881;8487
3883;18454
3883;10155
3884;10907
3889;16400
3890;18599
3892;31954
3894;27494
3896;14287
3899;21643
3899;21645
3901;29409
3901;32731
3901;37525
3903;24405
3906;13245
3906;27842
3913;26318
3913;29611
3913;37455
3915;30535
3916;880
3918;8075
3918;31954
3918;36526
3919;24287
3921;38118
3922;3477
3925;38118
3926;30264
3927;3604
3927;28647
3928;11775
3928;30106
3930;12443
3930;27201
3930;32654
3930;33926
3931;12530
3932;12998
3933;24856
3936;26954
3939;8274
3939;18091
3939;19686
3940;19686
3941;36577
3943;958
3943;4526
3946;16146
3947;17385
3950;35145
3950;38350
3952;20315
3954;16682
3955;18631
3956;7224
3956;18048
3956;25345
3958;21841
3962;23028
3965;10355
3967;21841
3967;25901
3967;27509
3968;10628
3969;13323
3971;16682
3972;23298
3973;28249
3974;11588
3974;18099
3980;13416
3981;32487
3981;36384
3982;4408
3984;20462
3987;18850
3988;13373
3989;27320
3990;4720
3990;17235
3991;3278
3991;5047
3992;9527
3992;12456
3994;8529
3994;21832
3994;10425
3995;7382
3995;9527
3995;28645
3995;35921
3997;11676
3997;20526
3998;8879
3998;23762
3999;12002
3999;13519
4000;958
4001;20434
4001;30100
4002;11389
4003;14715
4003;35258
4004;10276
4005;20652
4006;3300
4009;4548
4009;6738
4009;21544
4009;26073
4009;35849
4009;38501
4009;38808
4013;14674
4013;14675
4013;34338
4015;17876
4016;33880
4017;2833
4017;36555
4018;7224
4018;16457
4020;22236
4021;16384
